There is 1 interface on the system: 

    Name                   : Wi-Fi
    Description            : Intel(R) Wi-Fi 6E AX211 160MHz
    GUID                   : 3a2b1c00-0000-0000-0000-000000000001
    Physical address       : 12:34:56:78:9a:bd
    Interface type         : Primary
    State                  : connected
    SSID                   : ExampleWiFi
    Network type           : Infrastructure
    Radio type             : 802.11be
    Authentication         : WPA3-Personal
    Cipher                 : CCMP
    Connection mode        : Profile
    Band                   : 5 GHz
    Channel                : 100
    Receive rate (Mbps)    : 2882.4
    Transmit rate (Mbps)   : 2882.4
    Signal                 : 96% 
    Profile                : ExampleWiFi

    Network shell commands need location permission to access WLAN information. Turn on
    Location services on the Location page in Privacy & security settings.

    Hosted network status  : Not available
